Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DO
    ENSURE
    MODULE
    NEWLINE
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     enter_scope -> empty
Rule 3     enter_loop_scope -> empty
Rule 4     exit_scope -> empty
Rule 5     program -> statements
Rule 6     statements -> statements statement
Rule 7     statements -> empty
Rule 8     statement -> assignment
Rule 9     statement -> special_assignment
Rule 10    statement -> io_statement
Rule 11    statement -> control_statement
Rule 12    statement -> function_definition
Rule 13    statement -> return_statement
Rule 14    statement -> class_definition
Rule 15    statement -> SEMICOLON
Rule 16    expression -> INTEGER
Rule 17    expression -> FLOAT
Rule 18    expression -> STRING
Rule 19    expression -> SYMBOL
Rule 20    expression -> REGEXP
Rule 21    expression -> TRUE
Rule 22    expression -> FALSE
Rule 23    expression -> NIL
Rule 24    expression -> condition
Rule 25    expression -> IDENTIFIER
Rule 26    expression -> INSTANCE_VARIABLE
Rule 27    expression -> CLASS_VARIABLE
Rule 28    expression -> GLOBAL_VARIABLE
Rule 29    expression -> CONSTANT
Rule 30    expression -> array_access
Rule 31    expression -> expression RANGE_EXCLUSIVE expression
Rule 32    expression -> expression RANGE_INCLUSIVE expression
Rule 33    expression -> IDENTIFIER DOT IDENTIFIER
Rule 34    expression -> IDENTIFIER DOT function_call
Rule 35    special_assignment -> IDENTIFIER PLUS_ASSIGN expression
Rule 36    special_assignment -> IDENTIFIER MINUS_ASSIGN expression
Rule 37    special_assignment -> IDENTIFIER TIMES_ASSIGN expression
Rule 38    special_assignment -> IDENTIFIER DIVIDE_ASSIGN expression
Rule 39    special_assignment -> IDENTIFIER MOD_ASSIGN expression
Rule 40    special_assignment -> IDENTIFIER POWER_ASSIGN expression
Rule 41    assignment -> IDENTIFIER ASSIGN expression
Rule 42    assignment -> INSTANCE_VARIABLE ASSIGN expression
Rule 43    assignment -> CLASS_VARIABLE ASSIGN expression
Rule 44    assignment -> GLOBAL_VARIABLE ASSIGN expression
Rule 45    assignment -> CONSTANT ASSIGN expression
Rule 46    assignment -> array_access ASSIGN expression
Rule 47    array_access -> IDENTIFIER LBRACKET expression RBRACKET
Rule 48    expression -> expression PLUS expression
Rule 49    expression -> expression MINUS expression
Rule 50    expression -> expression TIMES expression
Rule 51    expression -> expression DIVIDE expression
Rule 52    expression -> expression MODULE_OP expression
Rule 53    expression -> expression POWER expression
Rule 54    expression -> LPAREN expression RPAREN
Rule 55    expression -> MINUS expression
Rule 56    class_definition -> CLASS CONSTANT enter_scope statements exit_scope END
Rule 57    class_definition -> CLASS CONSTANT LESS CONSTANT enter_scope statements exit_scope END
Rule 58    param_list -> IDENTIFIER COMMA param_list
Rule 59    param_list -> IDENTIFIER
Rule 60    function_definition -> DEF func_name_hook func_header statements exit_scope END
Rule 61    func_name_hook -> IDENTIFIER
Rule 62    func_header -> LPAREN param_list RPAREN
Rule 63    func_header -> LPAREN RPAREN
Rule 64    func_header -> empty
Rule 65    return_statement -> RETURN expression
Rule 66    return_statement -> RETURN
Rule 67    expression -> LBRACE hash_pairs RBRACE
Rule 68    expression -> LBRACE RBRACE
Rule 69    hash_pairs -> hash_pairs COMMA hash_pair
Rule 70    hash_pairs -> hash_pair
Rule 71    hash_pair -> expression HASH_ROCKET expression
Rule 72    hash_pair -> SYMBOL HASH_ROCKET expression
Rule 73    hash_pair -> STRING HASH_ROCKET expression
Rule 74    io_statement -> PUTS expression
Rule 75    io_statement -> PUTS
Rule 76    io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER
Rule 77    io_statement -> IDENTIFIER ASSIGN GETS
Rule 78    condition -> expression EQUAL expression
Rule 79    condition -> expression NOT_EQUAL expression
Rule 80    condition -> expression GREATER expression
Rule 81    condition -> expression LESS expression
Rule 82    condition -> expression GREATER_EQUAL expression
Rule 83    condition -> expression LESS_EQUAL expression
Rule 84    condition -> expression SPACESHIP expression
Rule 85    condition -> expression CASE_EQUAL expression
Rule 86    condition -> condition LOGICAL_AND condition
Rule 87    condition -> condition AND condition
Rule 88    condition -> condition LOGICAL_OR condition
Rule 89    condition -> condition OR condition
Rule 90    condition -> LOGICAL_NOT condition
Rule 91    condition -> NOT condition
Rule 92    condition -> expression
Rule 93    expression -> LBRACKET array_elements RBRACKET
Rule 94    expression -> LBRACKET RBRACKET
Rule 95    array_elements -> array_elements COMMA expression
Rule 96    array_elements -> expression
Rule 97    control_statement -> FOR for_setup statements exit_scope END
Rule 98    for_setup -> IDENTIFIER IN expression enter_loop_scope
Rule 99    control_statement -> IF condition enter_scope statements exit_scope END
Rule 100   control_statement -> IF condition enter_scope statements exit_scope ELSE enter_scope statements exit_scope END
Rule 101   control_statement -> IF condition enter_scope statements elsif_clauses exit_scope END
Rule 102   control_statement -> IF condition enter_scope statements elsif_clauses ELSE enter_scope statements exit_scope END
Rule 103   elsif_clauses -> ELSIF condition statements elsif_clauses
Rule 104   elsif_clauses -> ELSIF condition statements
Rule 105   control_statement -> WHILE condition enter_loop_scope statements exit_scope END
Rule 106   expression -> function_call
Rule 107   function_call -> IDENTIFIER LPAREN arguments RPAREN
Rule 108   function_call -> IDENTIFIER LPAREN RPAREN
Rule 109   function_call -> IDENTIFIER arguments
Rule 110   arguments -> arguments COMMA expression
Rule 111   arguments -> expression
Rule 112   statement -> BREAK
Rule 113   statement -> NEXT

Terminals, with rules where they appear

ALIAS                : 
AND                  : 87
ASSIGN               : 41 42 43 44 45 46 76 77
BEGIN                : 
BREAK                : 112
CASE                 : 
CASE_EQUAL           : 85
CLASS                : 56 57
CLASS_VARIABLE       : 27 43
COMMA                : 58 69 95 110
CONSTANT             : 29 45 56 57 57
DEF                  : 60
DIVIDE               : 51
DIVIDE_ASSIGN        : 38
DO                   : 
DOT                  : 33 34 76
ELSE                 : 100 102
ELSIF                : 103 104
END                  : 56 57 60 97 99 100 101 102 105
ENSURE               : 
EQUAL                : 78
FALSE                : 22
FLOAT                : 17
FOR                  : 97
GETS                 : 76 77
GLOBAL_VARIABLE      : 28 44
GREATER              : 80
GREATER_EQUAL        : 82
HASH_ROCKET          : 71 72 73
IDENTIFIER           : 25 33 33 34 35 36 37 38 39 40 41 47 58 59 61 76 76 77 98 107 108 109
IF                   : 99 100 101 102
IN                   : 98
INSTANCE_VARIABLE    : 26 42
INTEGER              : 16
LBRACE               : 67 68
LBRACKET             : 47 93 94
LESS                 : 57 81
LESS_EQUAL           : 83
LOGICAL_AND          : 86
LOGICAL_NOT          : 90
LOGICAL_OR           : 88
LPAREN               : 54 62 63 107 108
MINUS                : 49 55
MINUS_ASSIGN         : 36
MODULE               : 
MODULE_OP            : 52
MOD_ASSIGN           : 39
NEWLINE              : 
NEXT                 : 113
NIL                  : 23
NOT                  : 91
NOT_EQUAL            : 79
OR                   : 89
PLUS                 : 48
PLUS_ASSIGN          : 35
POWER                : 53
POWER_ASSIGN         : 40
PUTS                 : 74 75
RANGE_EXCLUSIVE      : 31
RANGE_INCLUSIVE      : 32
RBRACE               : 67 68
RBRACKET             : 47 93 94
REGEXP               : 20
RESCUE               : 
RETRY                : 
